elapsed_s,amcl_yaw_deg,map_to_odom_yaw_deg,odom_to_base_yaw_deg,tf_chain_yaw_deg,odom_msg_yaw_deg,amcl_yaw_sigma_deg,note
10.85,-1.07,-113.70,112.63,-1.07,0.00,0.00,
10.87,-1.07,-113.70,112.63,-1.07,0.00,0.00,
10.89,-1.07,-113.70,112.62,-1.07,0.00,0.00,
10.89,-1.07,-113.70,112.62,-1.07,0.00,0.00,
10.91,-1.07,-113.70,112.63,-1.07,0.00,0.00,
10.93,-1.07,-113.70,112.63,-1.07,0.00,0.00,
10.95,-1.07,-113.70,112.62,-1.07,0.00,0.00,
10.97,-1.07,-113.70,112.62,-1.07,0.00,0.00,
10.99,-1.07,-113.70,112.62,-1.07,0.00,0.00,
10.99,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.01,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.03,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.05,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.07,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.09,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.09,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.11,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.13,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.15,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.17,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.19,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.19,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.21,-1.07,-113.70,112.63,-1.06,0.00,0.00,
11.23,-1.07,-113.70,112.63,-1.06,0.00,0.00,
11.26,-1.07,-113.70,112.63,-1.06,0.00,0.00,
11.28,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.30,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.30,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.32,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.33,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.39,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.43,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.49,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.50,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.50,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.51,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.51,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.59,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.62,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.62,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.63,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.63,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.63,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.63,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.65,-1.07,-113.70,112.62,-1.07,0.00,0.00,
11.68,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.75,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.76,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.76,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.76,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.78,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.86,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.86,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.92,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.92,-1.07,-113.70,112.63,-1.07,0.00,0.00,
11.92,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.02,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.06,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.06,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.08,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.09,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.10,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.10,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.15,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.15,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.16,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.20,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.21,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.23,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.27,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.28,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.31,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.33,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.38,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.40,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.41,-1.07,-113.70,112.63,-1.07,0.00,0.00,
12.43,-1.07,-113.70,112.62,-1.07,0.00,0.00,
12.46,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.46,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.47,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.50,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.51,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.53,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.57,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.57,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.58,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.60,-1.07,-113.70,112.62,-1.08,0.00,0.00,
12.65,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.66,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.66,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.68,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.69,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.72,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.74,-1.07,-113.70,112.59,-1.10,0.00,0.00,
12.77,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.79,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.81,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.82,-1.07,-113.70,112.60,-1.09,0.00,0.00,
12.83,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.85,-1.07,-113.70,112.59,-1.10,0.00,0.00,
12.87,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.89,-1.07,-113.70,112.59,-1.10,0.00,0.00,
12.90,-1.07,-113.70,112.59,-1.10,0.00,0.00,
12.91,-1.07,-113.70,112.59,-1.10,0.00,0.00,
12.93,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.98,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.98,-1.07,-113.70,112.60,-1.10,0.00,0.00,
12.99,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.01,-1.07,-113.70,112.59,-1.11,0.00,0.00,
13.03,-1.07,-113.70,112.59,-1.11,0.00,0.00,
13.05,-1.07,-113.70,112.59,-1.11,0.00,0.00,
13.07,-1.07,-113.70,112.59,-1.11,0.00,0.00,
13.09,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.09,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.11,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.14,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.15,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.17,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.19,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.19,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.21,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.23,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.25,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.27,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.29,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.29,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.31,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.34,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.43,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.51,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.51,-1.07,-113.70,112.58,-1.11,0.00,0.00,
13.53,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.53,-1.07,-113.70,112.58,-1.12,0.00,0.00,
13.55,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.58,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.59,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.59,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.61,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.63,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.65,-1.07,-113.70,112.60,-1.09,0.00,0.00,
13.67,-1.07,-113.70,112.60,-1.09,0.00,0.00,
13.69,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.69,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.71,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.73,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.75,-1.07,-113.70,112.60,-1.09,0.00,0.00,
13.77,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.79,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.79,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.82,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.83,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.89,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.91,-1.07,-113.70,112.61,-1.09,0.00,0.00,
13.91,-1.07,-113.70,112.61,-1.09,0.00,0.00,
13.96,-1.07,-113.70,112.60,-1.10,0.00,0.00,
13.99,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.02,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.05,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.07,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.08,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.14,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.14,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.15,-1.07,-113.70,112.60,-1.10,0.00,0.00,
14.15,-1.07,-113.70,112.61,-1.08,0.00,0.00,
14.16,-1.07,-113.70,112.61,-1.08,0.00,0.00,
14.21,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.21,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.25,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.29,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.30,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.31,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.33,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.33,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.36,-1.07,-113.70,112.61,-1.09,0.00,0.00,
14.38,-1.07,-113.70,112.60,-1.09,0.00,0.00,
14.39,-1.07,-113.70,112.60,-1.09,0.00,0.00,
14.39,-1.07,-113.70,112.60,-1.09,0.00,17.79,
14.39,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.41,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.43,-1.07,-113.68,112.61,-1.07,0.00,17.79,
14.45,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.47,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.49,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.49,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.51,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.53,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.55,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.57,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.59,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.59,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.61,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.63,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.65,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.69,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.71,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.72,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.73,-1.07,-113.68,112.60,-1.08,0.00,17.79,
14.74,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.78,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.80,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.82,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.82,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.83,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.87,-1.07,-113.68,112.58,-1.10,0.00,17.79,
14.88,-1.07,-113.68,112.58,-1.10,0.00,17.79,
14.90,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.91,-1.07,-113.68,112.59,-1.09,0.00,17.79,
14.94,-1.07,-113.68,112.58,-1.10,0.00,17.79,
14.96,-1.07,-113.68,112.58,-1.10,0.00,17.79,
14.99,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.00,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.01,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.02,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.03,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.05,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.07,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.09,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.09,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.11,-1.07,-113.68,112.57,-1.10,0.00,17.79,
15.13,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.15,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.17,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.19,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.19,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.21,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.23,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.25,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.27,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.29,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.29,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.31,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.33,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.35,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.37,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.39,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.39,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.41,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.45,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.46,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.48,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.48,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.49,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.51,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.53,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.55,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.58,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.59,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.59,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.61,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.63,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.65,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.67,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.69,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.70,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.72,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.73,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.77,-1.07,-113.68,112.58,-1.10,0.00,17.79,
15.81,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.81,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.82,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.82,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.83,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.85,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.87,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.89,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.90,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.91,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.94,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.95,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.97,-1.07,-113.68,112.57,-1.11,0.00,17.79,
15.99,-1.07,-113.68,112.56,-1.12,0.00,17.79,
15.99,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.01,-1.07,-113.68,112.57,-1.11,0.00,17.79,
16.03,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.05,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.07,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.09,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.09,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.11,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.13,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.16,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.17,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.21,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.22,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.25,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.27,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.29,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.30,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.31,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.33,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.35,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.37,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.39,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.39,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.42,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.43,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.45,-1.07,-113.68,112.56,-1.12,0.00,17.79,
16.48,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.49,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.50,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.51,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.53,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.55,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.57,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.59,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.59,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.61,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.63,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.65,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.67,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.69,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.69,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.71,-1.07,-113.68,112.55,-1.13,0.00,17.79,
16.74,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.75,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.78,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.82,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.83,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.85,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.87,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.89,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.89,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.91,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.94,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.95,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.97,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.99,-1.07,-113.68,112.54,-1.14,0.00,17.79,
16.99,-1.07,-113.68,112.54,-1.14,0.00,17.79,
17.01,-1.07,-113.68,112.54,-1.14,0.00,17.79,
17.03,-1.07,-113.68,112.54,-1.14,0.00,17.79,
17.05,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.07,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.09,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.09,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.11,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.13,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.15,-1.07,-113.68,112.53,-1.14,0.00,17.79,
17.17,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.19,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.19,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.21,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.24,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.27,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.29,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.30,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.34,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.35,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.38,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.39,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.40,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.44,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.45,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.45,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.47,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.49,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.49,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.51,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.53,-1.07,-113.68,112.54,-1.14,0.00,17.79,
17.55,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.57,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.59,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.59,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.61,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.63,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.65,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.67,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.69,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.69,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.71,-1.07,-113.68,112.52,-1.15,0.00,17.79,
17.73,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.75,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.77,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.79,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.79,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.81,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.83,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.85,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.87,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.89,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.89,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.91,-1.07,-113.68,112.52,-1.16,0.00,17.79,
17.93,-1.07,-113.68,112.53,-1.15,0.00,17.79,
17.95,-1.07,-113.68,112.52,-1.15,0.00,17.79,
17.97,-1.17,-113.68,112.52,-1.15,0.00,20.95,
17.97,-1.17,-113.68,112.52,-1.16,0.00,20.95,
17.97,-1.17,-113.69,112.52,-1.17,0.00,20.95,
17.99,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.01,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.03,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.05,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.07,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.09,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.09,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.11,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.13,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.15,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.17,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.19,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.19,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.21,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.23,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.25,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.27,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.29,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.29,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.31,-1.17,-113.69,112.52,-1.18,0.00,20.95,
18.33,-1.17,-113.69,112.52,-1.18,0.00,20.95,
18.35,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.37,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.39,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.39,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.41,-1.17,-113.69,112.52,-1.18,0.00,20.95,
18.43,-1.17,-113.69,112.52,-1.18,0.00,20.95,
18.45,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.47,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.49,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.49,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.51,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.53,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.55,-1.17,-113.69,112.52,-1.17,0.00,20.95,
18.57,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.59,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.59,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.61,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.63,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.65,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.67,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.67,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.69,-1.17,-113.69,112.51,-1.18,0.00,20.95,
18.71,-1.17,-113.69,112.51,-1.18,0.00,20.95,
